id,monto,descripcion,cuenta,categoria,comentario,fecha,tipo
1072,30,Mantenimiento Moto,Cash,Motorcycle,Lavado,28/09/2024,Expense
1073,25,Mantenimiento Moto,Cash,Motorcycle,,28/09/2024,Expense
1074,100,Reintegro,Cash,Cash Refund,,28/09/2024,Income
1075,260,Internet Bill,Cash,Internet,,28/09/2024,Expense
1076,140,Housing,Cash,Housing,,28/09/2024,Expense
1077,2,Ajuste,1.BI Premier VISA,Loss,,28/09/2024,Expense
1078,200,Gift,Ahorro BAC,Gifts,Yocelin,28/09/2024,Expense
1079,51.83,Reintegro,Monetaria BAC,Bonuses & Commissions,,28/09/2024,Income
1080,49.51,Card Insurance,3.BAC Gold Mastercard,Insurance,,28/09/2024,Expense
1081,15,Groceries,Cash,Groceries,,28/09/2024,Expense
1082,10,Parqueo U,Cash,Parking,Universidad,29/09/2024,Expense
1083,20,Tools,Cash,Tools,Impresiones,29/09/2024,Expense
1084,42,Groceries,3.BAC Gold Mastercard,Groceries,,29/09/2024,Expense
1085,15,Groceries,Cash,Groceries,,30/09/2024,Expense
1086,15,Groceries,3.BAC Gold Mastercard,Groceries,,01/10/2024,Expense
1087,20,Almuerzo,Cash,Restaurants,Almuerzo,01/10/2024,Expense
1088,60.02,Fuel,3.BAC Gold Mastercard,Fuel,,01/10/2024,Expense
1089,18,Desayuno,4.AMEX Blue,Restaurants,Desayuno,02/10/2024,Expense
1090,10,Groceries,Cash,Groceries,,02/10/2024,Expense
1091,153,Gift,Monetaria BAC,Gifts,Cumpleaños Ing Dario.,02/10/2024,Expense
1092,20,Gift,Cash,Gifts,,02/10/2024,Expense
1093,65,Technology,4.AMEX Blue,Technology,,02/10/2024,Expense
1094,103,Reintegro,Monetaria BAC,Cash Refund,,03/10/2024,Income
1095,15,Groceries,Cash,Groceries,,03/10/2024,Expense
1096,18.5,Peaje VAS,3.BAC Gold Mastercard,Transportation,,04/10/2024,Expense
1097,20,Almuerzo,Cash,Restaurants,Almuerzo,04/10/2024,Expense
1098,21,Groceries,3.BAC Gold Mastercard,Groceries,,04/10/2024,Expense
1099,10,Parqueo,3.BAC Gold Mastercard,Parking,Moto,05/10/2024,Expense
1100,242,Reintegro,Monetaria BAC,Cash Refund,,05/10/2024,Income
1101,68,Fuel,1.BI Premier VISA,Fuel,Moto,06/10/2024,Expense
1102,201.46,Tools,1.BI Premier VISA,Tools,"Candado Disco, Llavero, tope Puerta",06/10/2024,Expense
1103,79.22,Spotify,3.BAC Gold Mastercard,Subscriptions,,06/10/2024,Expense
1104,40,Reintegro,Monetaria BAC,Cash Refund,Spotify,06/10/2024,Income
1105,20,Parqueo Banco,Cash,Parking,Moto,07/10/2024,Expense
1106,5,Groceries,Cash,Groceries,,07/10/2024,Expense
1107,125,Internet,1.BI Premier VISA,Internet,,08/10/2024,Expense
1108,29,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,08/10/2024,Expense
1109,70,Housing,1.BI Premier VISA,Housing,Espuma Lentes,09/10/2024,Expense
1110,100,Reintegro,Planilla BI,Cash Refund,,09/10/2024,Income
1111,20,Parqueo Banco,Cash,Parking,,09/10/2024,Expense
1112,5,Gift,Cash,Gifts,,09/10/2024,Expense
1113,15,Groceries,Cash,Groceries,,09/10/2024,Expense
1114,5,Tools,Cash,Tools,,11/10/2024,Expense
1115,86,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,11/10/2024,Expense
1116,220,Salida,Cash,Entertainment,Salidas,11/10/2024,Expense
1117,400,Gift,Ahorro BAC,Gifts,Yocelin,12/10/2024,Expense
1118,20,Reintegro,Cash,Cash Refund,,13/10/2024,Income
1119,40,Almuerzo,1.BI Premier VISA,Restaurants,Universidad,13/10/2024,Expense
1120,10,Groceries,Cash,Groceries,,13/10/2024,Expense
1121,10,Groceries,Cash,Groceries,,13/10/2024,Expense
1122,1788.06,Planilla Bi,Planilla BI,Salary,Planilla BI,13/10/2024,Income
1123,9.87,Reintegro,Ahorro BAC,Bonuses & Commissions,,13/10/2024,Income
1124,20,Reintegro,Monetaria BAC,Cash Refund,Spotify,13/10/2024,Income
1125,19,Tools,1.BI Premier VISA,Tools,Certificado de Nacimiento,14/10/2024,Expense
1126,10,Groceries,Cash,Groceries,,14/10/2024,Expense
1127,50,Fuel,1.BI Premier VISA,Fuel,Moto,14/10/2024,Expense
1128,18.5,Peaje VAS,1.BI Premier VISA,Transportation,,15/10/2024,Expense
1129,281,Reintegro,Monetaria BAC,Cash Refund,ACH de TEVIMEVI (error),15/10/2024,Income
1130,1800,Planilla Pro Optic,Monetaria BAC,Salary,,15/10/2024,Income
1131,95,Planilla Pro Optic,Cash,Salary,,15/10/2024,Income
1132,20,Groceries,Cash,Groceries,,15/10/2024,Expense
1133,20,Groceries,Cash,Groceries,,16/10/2024,Expense
1134,10,Groceries,Cash,Groceries,,17/10/2024,Expense
1135,20,Corte Pelo,Cash,Clothing,,18/10/2024,Expense
1136,15,Groceries,Cash,Groceries,,18/10/2024,Expense
1137,41,Desayuno,1.BI Premier VISA,Restaurants,Desayuno,19/10/2024,Expense
1138,20,Uber,Cash,Transportation,Uber,19/10/2024,Expense
1139,803.29,Mantenimiento Moto,1.BI Premier VISA,Motorcycle,18K Moto,19/10/2024,Expense
1140,15,Parqueo Mira,1.BI Premier VISA,Parking,Moto,19/10/2024,Expense
1141,5,Parqueo,1.BI Premier VISA,Parking,Parqueo Naranjo,19/10/2024,Expense
1142,50,Cena,Cash,Restaurants,Cena,19/10/2024,Expense
1143,50,Fuel,1.BI Premier VISA,Fuel,Moto,20/10/2024,Expense
1144,20,Groceries,Cash,Groceries,,20/10/2024,Expense
1145,23.99,Tools,1.BI Premier VISA,Tools,Doble plafonera,21/10/2024,Expense
1146,10,Tools,Cash,Tools,Porta gafete,21/10/2024,Expense
1147,130,Technology,1.BI Premier VISA,Technology,Bombillas,21/10/2024,Expense
1148,31.64,1Password,3.BAC Gold Mastercard,Suscripciones,,21/10/2024,Expense
1149,12,Desayuno,1.BI Premier VISA,Restaurants,Desayuno,23/10/2024,Expense
1150,10,Groceries,Cash,Groceries,,23/10/2024,Expense
1151,243.83,DR160S BI PREMIER,1.BI Premier VISA,Motorcycle,DR160S,23/10/2024,Expense
1152,990,Mensualidad U,3.BAC Gold Mastercard,Education,,23/10/2024,Expense
1153,342,Technology,1.BI Premier VISA,Technology,,23/10/2024,Expense
1154,20,Parqueo Banco,Cash,Parking,,23/10/2024,Expense
1155,49.51,Card Insurance,3.BAC Gold Mastercard,Insurance,,24/10/2024,Expense
1156,18.5,Reintegro,Planilla BI,Cash Refund,,25/10/2024,Income
1157,335,Motorcicle insurance,3.BAC Gold Mastercard,Insurance,DR160S,25/10/2024,Expense
1158,281,Reintegro,Monetaria BAC,Cash Refund,ACH de TEVIMEVI (error),25/10/2024,Expense
1159,154.1,DR160S BAC GOLD,3.BAC Gold Mastercard,Motorcycle,DR160S,26/10/2024,Expense
1160,100,Gift,Cash,Gifts,Gas,26/10/2024,Expense
1161,50,Gift,Monetaria BAC,Cash Refund,Kim,26/10/2024,Income
1162,30,Gift,Cash,Cash Refund,,26/10/2024,Income
1163,20,Loss,Cash,Loss,,26/10/2024,Expense
1164,50,Fuel,1.BI Premier VISA,Fuel,Moto,27/10/2024,Expense
1165,208.33,DR160S BI MOM,Planilla BI,Motorcycle,DR160S,27/10/2024,Expense
1166,30,Technology,Cash,Technology,,27/10/2024,Expense
1167,10,Parqueo U,Cash,Parking,Universidad,27/10/2024,Expense
1168,40,Almuerzo,Planilla BI,Restaurants,Almuerzo|Universidad,27/10/2024,Expense
1169,46.5,Bebidas,1.BI Premier VISA,Drinks,Universidad,27/10/2024,Expense
1170,2980.1,Planilla Bi,Planilla BI,Salary,Planilla BI,27/10/2024,Income
1171,6.44,Loss,Planilla BI,Loss,,27/10/2024,Expense
1172,200,Gift,Planilla BI,Gifts,Anillo Hazel,28/10/2024,Expense
1173,140,Housing,Planilla BI,Housing,,29/10/2024,Expense
1174,18.5,Loss,Planilla BI,Loss,,29/10/2024,Expense
1175,280,Recibo de Luz,Planilla BI,Cash Refund,Pago de Luz,29/10/2024,Income
1176,279.57,Housing,Planilla BI,Housing,Pago de Luz,29/10/2024,Expense
1177,260.9,Suscripciones,3.BAC Gold Mastercard,Suscripciones,,29/10/2024,Expense
1178,260,Internet Bill,Planilla BI,Internet,,29/10/2024,Expense
1179,99,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,29/10/2024,Expense
1180,52,Almuerzo,Planilla BI,Restaurants,,29/10/2024,Expense
1181,100,Reintegro,Cash,Cash Refund,Ajuste,29/10/2024,Income
1182,55,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,30/10/2024,Expense
1183,200,Gift,Planilla BI,Gifts,San Cayetano,01/11/2024,Expense
1184,35,Accesorios,1.BI Premier VISA,Accesorios,Llavero Roshi,01/11/2024,Expense
1185,15,Housing,Cash,Housing,Agua,02/11/2024,Expense
1186,50,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,02/11/2024,Expense
1187,10,Parqueo U,Cash,Parking,Moto|Universidad,03/11/2024,Expense
1188,145,Internet,1.BI Premier VISA,Internet,,03/11/2024,Expense
1189,21,Red Bull,1.BI Premier VISA,Energizantes,Salidas,03/11/2024,Expense
1190,30,Groceries,Cash,Groceries,Compras Impulso,03/11/2024,Expense
1191,65.11,Fuel,1.BI Premier VISA,Fuel,Moto,05/11/2024,Expense
1192,32,Peaje VAS,1.BI Premier VISA,Transportation,,06/11/2024,Expense
1193,79.22,Suscripciones,1.BI Premier VISA,Suscripciones,,06/11/2024,Expense
1194,4700,Liquidación Pro Optic,Planilla BI,Bonuses & Commissions,,06/11/2024,Income
1195,70,Liquidación Pro Optic,Cash,Bonuses & Commissions,,06/11/2024,Income
1196,10,Parqueo,1.BI Premier VISA,Parking,Moto,06/11/2024,Expense
1197,75,Accesorios,1.BI Premier VISA,Accesorios,Wipes Lentes,06/11/2024,Expense
1198,50,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,06/11/2024,Expense
1199,25,Parqueo Banco,1.BI Premier VISA,Parking,Moto,07/11/2024,Expense
1200,24,Coffee,1.BI Premier VISA,Restaurants,Desayuno,07/11/2024,Expense
1201,16,Gift,1.BI Premier VISA,Gifts,Para Hazel,07/11/2024,Expense
1202,372.72,Videogames,1.BI Premier VISA,Entertainment,Mario y Luigi Brothership,07/11/2024,Expense
1203,50,Gift,Cash,Gifts,Mami,08/11/2024,Expense
1204,342,Accesorios,1.BI Premier VISA,Accesorios,Skullcandy,08/11/2024,Expense
1205,15,Loss,Cash,Loss,,08/11/2024,Expense
1206,10,Tools,Cash,Tools,,08/11/2024,Expense
1207,67.35,Ajuste,4.AMEX Blue,Loss,,08/11/2024,Expense
1208,15,Parqueo Mira,1.BI Premier VISA,Parking,Moto,09/11/2024,Expense
1209,5,Groceries,1.BI Premier VISA,Groceries,,09/11/2024,Expense
1210,583,Accesorios,1.BI Premier VISA,Accesorios,Redmi Buds 6 PRO,09/11/2024,Expense
1211,110,Accesorios,1.BI Premier VISA,Accesorios,Pin y Collar,09/11/2024,Expense
1212,5,Parqueo,1.BI Premier VISA,Parking,Parqueo Vistares,09/11/2024,Expense
1213,52,Reintegro,Planilla BI,Cash Refund,Zigi,10/11/2024,Income
1214,8.15,Loss,Planilla BI,Loss,,10/11/2024,Expense
1215,65.08,Fuel,1.BI Premier VISA,Fuel,Moto,10/11/2024,Expense
1216,10,Parqueo U,Cash,Parking,Universidad,10/11/2024,Expense
1217,100,Almuerzo,Cash,Restaurants,Salidas,10/11/2024,Expense
1218,24.2,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,10/11/2024,Expense
1219,30,Bebidas,Cash,Drinks,Salidas,10/11/2024,Expense
1220,200,Clothing,1.BI Premier VISA,Clothing,Seguro Lentes,11/11/2024,Expense
1221,5,Parqueo,1.BI Premier VISA,Parking,Moto,11/11/2024,Expense
1222,63,Almuerzo,1.BI Premier VISA,Restaurants,Mac,12/11/2024,Expense
1223,2980.1,Planilla Bi,Planilla BI,Salary,Planilla BI,13/11/2024,Income
1224,35,Accesorios,Cash,Accesorios,Topes lentes,14/11/2024,Expense
1225,30,Tools,Planilla BI,Tools,Penales,14/11/2024,Expense
1226,35,Loss,Cash,Other,,14/11/2024,Income
1227,40,Groceries,Cash,Groceries,,15/11/2024,Expense
1228,112,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,16/11/2024,Expense
1229,400.75,Clothing,1.BI Premier VISA,Clothing,,16/11/2024,Expense
1230,39,Gift,1.BI Premier VISA,Gifts,Para Hazel,16/11/2024,Expense
1231,530.75,Clothing,1.BI Premier VISA,Clothing,,16/11/2024,Expense
1232,15,Parqueo Mira,1.BI Premier VISA,Parking,Moto,16/11/2024,Expense
1233,78,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,16/11/2024,Expense
1234,5,Clothing,Cash,Clothing,Ajuste,16/11/2024,Expense
1235,135,Sale,Cash,Sale,Skullcandy,17/11/2024,Income
1236,20,Housing,Cash,Housing,Bolsas,17/11/2024,Expense
1237,11,Gift,1.BI Premier VISA,Gifts,Para Hazel,18/11/2024,Expense
1238,65.02,Fuel,1.BI Premier VISA,Fuel,Moto,20/11/2024,Expense
1239,18.5,Peaje VAS,1.BI Premier VISA,Transportation,,20/11/2024,Expense
1240,13.5,Peaje VAS,1.BI Premier VISA,Transportation,,20/11/2024,Expense
1241,88,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,20/11/2024,Expense
1242,39,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,20/11/2024,Expense
1243,15,Parqueo,1.BI Premier VISA,Parking,Moto,20/11/2024,Expense
1244,18.5,Peaje VAS,1.BI Premier VISA,Transportation,,20/11/2024,Expense
1245,100,Pictures,Planilla BI,Entertainment,Fotos Navideñas,21/11/2024,Expense
1246,25,Parqueo Banco,1.BI Premier VISA,Parking,Moto,22/11/2024,Expense
1247,24,Coffee,1.BI Premier VISA,Restaurants,Desayuno,22/11/2024,Expense
1248,5,Groceries,Cash,Groceries,,22/11/2024,Expense
1249,60,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,22/11/2024,Expense
1250,81.58,Ajuste,1.BI Premier VISA,Other,,23/11/2024,Income
1251,100,Recuperación,1.BI Premier VISA,Education,,23/11/2024,Expense
1252,45,Tools,1.BI Premier VISA,Tools,Espuma,23/11/2024,Expense
1253,47,Accesorios,1.BI Premier VISA,Accesorios,Adaptador Dp a HDMI,23/11/2024,Expense
1254,208.33,DR160S BI MOM,Planilla BI,Motorcycle,DR160S,23/11/2024,Expense
1255,243.83,DR160S BI PREMIER,1.BI Premier VISA,Motorcycle,DR160S,23/11/2024,Expense
1256,342,Technology,1.BI Premier VISA,Technology,,23/11/2024,Expense
1257,586,Technology,1.BI Premier VISA,Technology,Reloj Xiaomi,23/11/2024,Expense
1258,15,Loss,Cash,Loss,,23/11/2024,Expense
1259,60,Fuel,1.BI Premier VISA,Fuel,Moto,24/11/2024,Expense
1260,101,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,24/11/2024,Expense
1261,32,Peaje VAS,1.BI Premier VISA,Transportation,,24/11/2024,Expense
1262,55,Gift,1.BI Premier VISA,Gifts,Para Hazel,24/11/2024,Expense
1263,55,Reintegro,Cash,Cash Refund,,24/11/2024,Income
1264,50,Gift,Cash,Gifts,Para Hazel,24/11/2024,Expense
1265,15,Parqueo,1.BI Premier VISA,Parking,Parqueo Pradera Concep,24/11/2024,Expense
1266,15,Parqueo Oakland,1.BI Premier VISA,Parking,Parqueo Oakland,24/11/2024,Expense
1267,33.05,Groceries,1.BI Premier VISA,Groceries,,24/11/2024,Expense
1268,20,Corte Pelo,Cash,Clothing,,25/11/2024,Expense
1269,10,Groceries,Cash,Groceries,,26/11/2024,Expense
1270,154.1,DR160S BAC GOLD,3.BAC Gold Mastercard,Motorcycle,DR160S,26/11/2024,Expense
1271,311,Clothing,1.BI Premier VISA,Clothing,,26/11/2024,Expense
1272,53,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,26/11/2024,Expense
1273,25,Parqueo,1.BI Premier VISA,Parking,Moto,27/11/2024,Expense
1274,24,Coffee,1.BI Premier VISA,Restaurants,,27/11/2024,Expense
1275,35,Almuerzo,Planilla BI,Restaurants,Almuerzo,27/11/2024,Expense
1276,45.01,Fuel,1.BI Premier VISA,Fuel,Moto,27/11/2024,Expense
1277,2905.1,Planilla Bi,Planilla BI,Salary,Planilla BI,27/11/2024,Income
1278,1127.05,Prestaciones,Planilla BI,Bonuses & Commissions,Planilla BI,28/11/2024,Income
1279,21.06,Loss,Planilla BI,Other,,28/11/2024,Income
1280,58,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,28/11/2024,Expense
1281,440,Gift,Planilla BI,Gifts,Maribel,29/11/2024,Expense
1282,260,Internet Bill,Planilla BI,Internet,,29/11/2024,Expense
1283,15,Gift,Cash,Gifts,,29/11/2024,Expense
1284,10,Groceries,Cash,Groceries,,29/11/2024,Expense
1285,10,Parqueo,1.BI Premier VISA,Parking,,30/11/2024,Expense
1286,10,Parqueo,1.BI Premier VISA,Parking,Moto,30/11/2024,Expense
1287,300,Pictures,1.BI Premier VISA,Entertainment,Fotos Navideñas,30/11/2024,Expense
1288,100,Reintegro,Cash,Cash Refund,Fotos Navideñas,30/11/2024,Income
1289,50,Almuerzo,Planilla BI,Restaurants,Salidas,30/11/2024,Expense
1290,110.41,Accesorios,1.BI Premier VISA,Accesorios,Adaptador Usb c,30/11/2024,Expense
1291,210,Groceries,Planilla BI,Groceries,,30/11/2024,Expense
1292,0.03,Ajuste,Monetaria BAC,Other,,01/12/2024,Income
1293,85,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,01/12/2024,Expense
1294,814.99,Clothing,1.BI Premier VISA,Clothing,Zapatos Roy,01/12/2024,Expense
1295,5,Parqueo,1.BI Premier VISA,Parking,Moto,01/12/2024,Expense
1296,25,Parqueo Banco,1.BI Premier VISA,Parking,Moto,02/12/2024,Expense
1297,33.23,Suscripciones,1.BI Premier VISA,Suscripciones,,02/12/2024,Expense
1298,25,Parqueo Banco,1.BI Premier VISA,Parking,Moto,03/12/2024,Expense
1299,29,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,03/12/2024,Expense
1300,58,Fuel,1.BI Premier VISA,Fuel,Moto,04/12/2024,Expense
1301,25,Parqueo,1.BI Premier VISA,Parking,Moto,04/12/2024,Expense
1302,50,Gift,Planilla BI,Gifts,Donación,04/12/2024,Expense
1303,25,Parqueo Banco,1.BI Premier VISA,Parking,Moto,05/12/2024,Expense
1304,65,Almuerzo,Cash,Restaurants,Almuerzo,05/12/2024,Expense
1305,25,Parqueo,1.BI Premier VISA,Parking,Moto,06/12/2024,Expense
1306,145,Internet,1.BI Premier VISA,Internet,,06/12/2024,Expense
1307,79.22,Suscripciones,1.BI Premier VISA,Suscripciones,,06/12/2024,Expense
1308,33,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,06/12/2024,Expense
1309,45.01,Fuel,1.BI Premier VISA,Fuel,Moto,06/12/2024,Expense
1310,50,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,07/12/2024,Expense
1311,77,Almuerzo,Planilla BI,Restaurants,Salidas,07/12/2024,Expense
1312,10,Groceries,Cash,Groceries,,08/12/2024,Expense
1313,15,Groceries,Cash,Groceries,,08/12/2024,Expense
1314,10,Groceries,Cash,Groceries,,08/12/2024,Expense
1315,83.85,Gift,1.BI Premier VISA,Gifts,Cheesecake,10/12/2024,Expense
1316,13,Groceries,Planilla BI,Groceries,,11/12/2024,Expense
1317,2930.1,Planilla Bi,Planilla BI,Salary,Planilla BI,12/12/2024,Income
1318,5,Mantenimiento Moto,Cash,Motorcycle,pinchazos,12/12/2024,Expense
1319,10,Groceries,Cash,Groceries,,13/12/2024,Expense
1320,92,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,13/12/2024,Expense
1321,10,Parqueo,1.BI Premier VISA,Parking,Moto,13/12/2024,Expense
1322,32,Peaje VAS,1.BI Premier VISA,Transportation,,14/12/2024,Expense
1323,60.03,Fuel,1.BI Premier VISA,Fuel,Moto,14/12/2024,Expense
1324,180,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,14/12/2024,Expense
1325,25,Parqueo,1.BI Premier VISA,Parking,Moto,14/12/2024,Expense
1326,260.75,Accesorios,1.BI Premier VISA,Accesorios,Zara perfume,15/12/2024,Expense
1327,600,Prestamo,Ahorro BI,Personal Credit,Yo > Carlos,17/12/2024,Expense
1328,32,Peaje VAS,1.BI Premier VISA,Transportation,,17/12/2024,Expense
1329,25,Parqueo,1.BI Premier VISA,Parking,Moto,18/12/2024,Expense
1330,60,Fuel,1.BI Premier VISA,Fuel,Moto,18/12/2024,Expense
1331,51.7,Groceries,1.BI Premier VISA,Groceries,,18/12/2024,Expense
1332,25,Parqueo,1.BI Premier VISA,Parking,Moto,19/12/2024,Expense
1333,61,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,19/12/2024,Expense
1334,25,Parqueo,1.BI Premier VISA,Parking,Moto,20/12/2024,Expense
1335,30,Mantenimiento Moto,Cash,Motorcycle,Lavado,21/12/2024,Expense
1336,10,Groceries,Cash,Groceries,,21/12/2024,Expense
1337,55,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,21/12/2024,Expense
1338,35,Groceries,Cash,Groceries,,22/12/2024,Expense
1339,25,Parqueo,1.BI Premier VISA,Parking,Moto,23/12/2024,Expense
1340,208.33,DR160S BI MOM,Planilla BI,Motorcycle,DR160S,23/12/2024,Expense
1341,243.83,DR160S BI PREMIER,1.BI Premier VISA,Motorcycle,DR160S,23/12/2024,Expense
1342,586,Technology,1.BI Premier VISA,Technology,Reloj Xiaomi,23/12/2024,Expense
1343,77,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,23/12/2024,Expense
1344,10,Groceries,Cash,Groceries,,23/12/2024,Expense
1345,30,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,24/12/2024,Expense
1346,15,Reintegro,Cash,Cash Refund,,24/12/2024,Income
1347,68.67,Fuel,1.BI Premier VISA,Fuel,Moto,25/12/2024,Expense
1348,154.1,DR160S BAC GOLD,3.BAC Gold Mastercard,Motorcycle,DR160S,25/12/2024,Expense
1349,55,Internet,1.BI Premier VISA,Internet,,25/12/2024,Expense
1350,50,Reintegro,Cash,Cash Refund,,25/12/2024,Income
1351,25,Groceries,Cash,Groceries,,25/12/2024,Expense
1352,15,Uber,Cash,Transportation,Uber,26/12/2024,Expense
1353,37,Almuerzo,Planilla BI,Restaurants,Almuerzo,26/12/2024,Expense
1354,20,Uber,Cash,Transportation,Uber,26/12/2024,Expense
1355,1240.19,Mantenimiento Moto,1.BI Premier VISA,Motorcycle,Mantenimiento 18K Problema Clutch,26/12/2024,Expense
1356,2930.1,Planilla Bi,Planilla BI,Salary,Planilla BI,26/12/2024,Income
1357,25,Parqueo,1.BI Premier VISA,Parking,Moto,27/12/2024,Expense
1358,154.1,Ajuste,3.BAC Gold Mastercard,Loss,,27/12/2024,Expense
1359,0.84,Ajuste,3.BAC Gold Mastercard,Other,,27/12/2024,Income
1360,154.1,Ajuste,3.BAC Gold Mastercard,Loss,,27/12/2024,Expense
1361,240,Housing,Planilla BI,Housing,,27/12/2024,Expense
1362,1,Loss,Planilla BI,Loss,,27/12/2024,Expense
1363,260,Internet Bill,Planilla BI,Internet,,27/12/2024,Expense
1364,39,Almuerzo,Planilla BI,Restaurants,,27/12/2024,Expense
1365,44,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,27/12/2024,Expense
1366,15,Parqueo,1.BI Premier VISA,Parking,Moto,27/12/2024,Expense
1367,18.5,Peaje VAS,1.BI Premier VISA,Transportation,,28/12/2024,Expense
1368,31,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,28/12/2024,Expense
1369,16,Internet,1.BI Premier VISA,Internet,,28/12/2024,Expense
1370,15,Parqueo,1.BI Premier VISA,Parking,Moto,28/12/2024,Expense
1371,239.45,Insumos personales,1.BI Premier VISA,Housing,,28/12/2024,Expense
1372,52,Accesorios,1.BI Premier VISA,Accesorios,Audifonos Cablearos,28/12/2024,Expense
1373,160.14,Loss,1.BI Premier VISA,Loss,,28/12/2024,Expense
1374,196.3,Housing,1.BI Premier VISA,Housing,Pintura,29/12/2024,Expense
1375,21.77,Housing,1.BI Premier VISA,Housing,Colgador Baño,29/12/2024,Expense
1376,48,Housing,1.BI Premier VISA,Housing,,29/12/2024,Expense
1377,25,Parqueo,1.BI Premier VISA,Parking,Moto,30/12/2024,Expense
1378,43,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,30/12/2024,Expense
1379,70.05,Fuel,1.BI Premier VISA,Fuel,Moto,30/12/2024,Expense
1380,95,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,30/12/2024,Expense
1381,119.85,Housing,1.BI Premier VISA,Housing,Pintura,30/12/2024,Expense
1382,30,Reintegro,Cash,Cash Refund,,31/12/2024,Income
1383,20,Groceries,Cash,Groceries,,31/12/2024,Expense
1384,110,Internet,1.BI Premier VISA,Internet,,01/01/2025,Expense
1385,10,Groceries,Cash,Groceries,,01/01/2025,Expense
1386,5,Bebidas,Cash,Drinks,,01/01/2025,Expense
1387,39.57,Suscripciones,1.BI Premier VISA,Suscripciones,,02/01/2025,Expense
1388,100,Prestamo,Cash,Cash Refund,Mauricio de Leon > Yo : Reparaciones Carro,02/01/2025,Income
1389,40,Reintegro,Planilla BI,Cash Refund,Spotify,02/01/2025,Income
1390,200,Prestamo,Ahorro BI,Cash Refund,Mauricio de Leon > Yo : Reparaciones Carro,03/01/2025,Income
1391,5,Bebidas,Cash,Drinks,,03/01/2025,Expense
1392,20,Corte Pelo,Cash,Clothing,,03/01/2025,Expense
1393,52,Cena,1.BI Premier VISA,Restaurants,Cena,03/01/2025,Expense
1394,10,Membership Club Bi,Planilla BI,Subscriptions,Otros Gastos,04/01/2025,Expense
1395,142,Cena,1.BI Premier VISA,Restaurants,Key,04/01/2025,Expense
1396,32,Peaje VAS,1.BI Premier VISA,Transportation,Salidas,04/01/2025,Expense
1397,200,Technology,1.BI Premier VISA,Technology,MESH,04/01/2025,Expense
1398,10,Parqueo,1.BI Premier VISA,Parking,Moto,04/01/2025,Expense
1399,82,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,04/01/2025,Expense
1400,79.22,Suscripciones,1.BI Premier VISA,Suscripciones,,06/01/2025,Expense
1401,10,Groceries,Cash,Groceries,,06/01/2025,Expense
1402,150,Accesorios,Cash,Accesorios,Lentes Sol,07/01/2025,Expense
1403,64.14,Fuel,1.BI Premier VISA,Fuel,Moto,07/01/2025,Expense
1404,5,Groceries,Cash,Groceries,,07/01/2025,Expense
1405,29,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,07/01/2025,Expense
1406,5,Bebidas,Cash,Drinks,,07/01/2025,Expense
1407,41.5,Almuerzo,1.BI Premier VISA,Restaurants,Almuerzo,09/01/2025,Expense
1408,55,Internet,1.BI Premier VISA,Internet,,09/01/2025,Expense
1409,50,Reintegro,Cash,Cash Refund,,09/01/2025,Income
1410,41.5,Reintegro,Planilla BI,Cash Refund,,10/01/2025,Income
1411,20,Coffee,Cash,Restaurants,Salidas,10/01/2025,Expense
1412,30,Mantenimiento Moto,Cash,Motorcycle,Lavado,11/01/2025,Expense
1413,25,Groceries,Cash,Groceries,,11/01/2025,Expense
1414,20,Groceries,Cash,Groceries,,11/01/2025,Expense
1415,55,Reintegro,Planilla BI,Cash Refund,,12/01/2025,Income
1416,100,Almuerzo,1.BI Premier VISA,Restaurants,Salidas,12/01/2025,Expense
